#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 937136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=13308, tid=0x0000000000006708
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000197c8800):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=26376, stack(0x000000001a290000,0x000000001a390000)]

Stack: [0x000000001a290000,0x000000001a390000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:7687793 7802       4       org.gradle.internal.instantiation.generator.AbstractClassGenerator::inspectType (560 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000019ada000 JavaThread "Memory manager" [_thread_blocked, id=22612, stack(0x000000002c570000,0x000000002c670000)]
  0x0000000019adf800 JavaThread "Cache worker for execution history cache (C:\Users\mahed\OneDrive\Desktop\BetWorks\.gradle\6.5\executionHistory)" [_thread_blocked, id=21468, stack(0x000000002ecc0000,0x000000002edc0000)]
  0x0000000019ad9800 JavaThread "jar transforms Thread 226" [_thread_blocked, id=31336, stack(0x000000002ae10000,0x000000002af10000)]
  0x0000000019ad2000 JavaThread "jar transforms Thread 225" [_thread_blocked, id=29716, stack(0x000000002ab10000,0x000000002ac10000)]
  0x0000000019ad7000 JavaThread "jar transforms Thread 224" [_thread_blocked, id=36440, stack(0x000000002aa10000,0x000000002ab10000)]
  0x0000000019ad1000 JavaThread "jar transforms Thread 223" [_thread_blocked, id=32972, stack(0x000000002a910000,0x000000002aa10000)]
  0x0000000019ad4000 JavaThread "jar transforms Thread 222" [_thread_blocked, id=17300, stack(0x000000002a810000,0x000000002a910000)]
  0x0000000019ad6800 JavaThread "jar transforms Thread 221" [_thread_blocked, id=9724, stack(0x000000002a610000,0x000000002a710000)]
  0x0000000019ad3800 JavaThread "jar transforms Thread 220" [_thread_blocked, id=21232, stack(0x000000002a510000,0x000000002a610000)]
  0x0000000019ad0800 JavaThread "jar transforms Thread 219" [_thread_blocked, id=11780, stack(0x000000002a410000,0x000000002a510000)]
  0x0000000019ad5000 JavaThread "jar transforms Thread 218" [_thread_blocked, id=32056, stack(0x000000002a310000,0x000000002a410000)]
